airline,origin,dest,departure_time,arrival_time,distance,day_of_week,month,weather,delay
AirA,DEL,CCU,6,10,488,0,1,Clear,10
AirB,MAA,DEL,4,5,531,0,5,Windy,0
AirD,BOM,DEL,4,5,1038,3,6,Windy,12
AirC,HYD,COK,1,2,1834,3,4,Clear,49
AirE,HYD,DEL,10,12,924,1,9,Clear,35
AirE,COK,CCU,14,17,788,0,3,Clear,0
AirB,HYD,BLR,23,2,259,2,6,Rain,17
AirA,BLR,COK,13,14,1733,2,9,Clear,41
AirB,MAA,DEL,8,11,139,0,5,Rain,0
AirD,CCU,HYD,7,10,1299,1,2,Clear,46
AirA,DEL,HYD,18,20,1446,1,8,Clear,23
AirC,AMD,MAA,0,3,1694,0,11,Clear,29
AirE,DEL,BLR,18,21,634,1,10,Storm,36
AirB,MAA,DEL,13,14,1647,6,2,Clear,45
AirB,MAA,HYD,2,6,1449,2,7,Clear,39
AirD,MAA,AMD,4,5,377,3,4,Rain,14
AirA,DEL,CCU,0,2,573,2,2,Fog,20
AirE,MAA,COK,2,6,480,3,7,Clear,12
AirC,DEL,AMD,1,3,837,4,4,Clear,43
AirE,COK,BOM,19,23,1253,6,4,Rain,31
AirE,BOM,COK,5,8,1576,2,11,Clear,24
AirB,COK,BOM,16,17,891,3,2,Fog,40
AirA,COK,HYD,7,10,1150,5,2,Rain,32
AirD,COK,MAA,2,6,1681,6,9,Clear,68
AirA,HYD,BLR,21,23,600,4,2,Rain,44
AirE,BLR,HYD,17,19,1443,1,6,Clear,50
AirC,HYD,BOM,23,0,500,3,9,Clear,139
AirD,MAA,BLR,9,13,341,3,1,Clear,13
AirD,DEL,CCU,6,8,1289,6,10,Rain,25
AirB,DEL,AMD,11,12,1995,2,3,Fog,80
AirA,DEL,COK,7,11,1813,3,4,Clear,67
AirC,MAA,COK,5,7,121,1,3,Clear,9
AirD,CCU,MAA,12,13,1424,2,10,Clear,20
AirE,AMD,COK,22,23,794,2,12,Clear,11
AirA,BOM,MAA,9,12,134,4,6,Clear,23
AirD,BLR,CCU,20,23,1056,3,5,Clear,7
AirD,DEL,AMD,1,5,1897,6,10,Windy,77
AirE,MAA,BOM,12,14,1675,4,1,Clear,50
AirD,HYD,CCU,1,4,392,4,6,Clear,21
AirD,COK,AMD,13,17,330,0,4,Clear,11
AirB,BOM,HYD,4,7,1572,3,8,Clear,24
AirC,DEL,MAA,21,23,691,1,10,Rain,21
AirD,BLR,DEL,21,1,1407,0,11,Rain,20
AirE,BLR,DEL,23,3,1947,3,6,Clear,44
AirE,MAA,DEL,0,3,1158,5,5,Snow,24
AirA,BOM,CCU,11,13,375,4,2,Windy,31
AirC,DEL,AMD,11,13,1975,6,4,Rain,54
AirB,COK,BLR,22,2,768,5,5,Windy,37
AirC,DEL,CCU,17,19,1268,1,8,Fog,22
AirC,AMD,BLR,13,17,900,0,3,Windy,35
AirD,DEL,BOM,5,8,1708,0,9,Windy,59
AirE,COK,AMD,8,11,1447,1,6,Clear,54
AirA,CCU,BOM,12,15,1764,5,6,Rain,53
AirA,MAA,DEL,6,9,1016,2,12,Clear,46
AirB,BOM,MAA,7,9,1073,1,2,Clear,65
AirB,AMD,DEL,5,9,728,4,10,Clear,25
AirD,CCU,BOM,15,18,1449,5,2,Rain,21
AirE,CCU,BOM,22,2,1938,4,12,Windy,30
AirE,HYD,BOM,1,3,1063,4,4,Rain,54
AirD,BOM,DEL,3,5,1781,1,1,Windy,46
AirD,DEL,AMD,12,15,1706,6,8,Rain,63
AirD,MAA,COK,21,0,1945,0,12,Clear,55
AirE,HYD,MAA,8,10,620,6,10,Clear,24
AirB,AMD,BLR,4,8,149,2,4,Clear,2
AirA,CCU,DEL,4,7,1684,2,12,Fog,52
AirA,HYD,COK,14,17,1087,6,11,Clear,53
AirB,AMD,BOM,6,7,1781,2,10,Clear,20
AirA,BOM,AMD,23,3,401,2,4,Rain,0
AirE,BLR,COK,2,3,747,0,11,Clear,33
AirE,BLR,COK,1,5,616,3,11,Rain,31
AirD,COK,DEL,2,4,1961,1,7,Clear,25
AirC,DEL,AMD,19,23,761,3,10,Windy,33
AirB,HYD,CCU,22,2,1135,0,12,Windy,18
AirE,CCU,MAA,18,22,729,4,4,Fog,47
AirB,AMD,CCU,0,1,883,3,6,Clear,29
AirD,BLR,AMD,17,18,1701,0,5,Clear,44
AirB,MAA,DEL,22,0,1542,5,11,Clear,16
AirD,DEL,COK,14,15,141,5,2,Rain,18
AirC,AMD,CCU,19,21,172,6,5,Clear,43
AirC,DEL,CCU,19,21,1891,1,9,Clear,18
AirA,HYD,CCU,13,14,1559,2,3,Clear,37
AirE,DEL,HYD,1,5,636,6,4,Clear,16
AirD,DEL,HYD,5,9,1984,2,2,Rain,54
AirC,COK,BOM,1,3,444,1,11,Rain,0
AirA,BOM,HYD,8,12,289,5,3,Clear,29
AirA,MAA,COK,6,10,884,4,7,Clear,35
AirB,CCU,COK,19,22,1697,4,3,Clear,28
AirE,COK,CCU,4,6,1306,1,11,Clear,41
AirE,BLR,HYD,20,22,341,4,5,Clear,37
AirD,BLR,MAA,16,20,494,6,5,Storm,24
AirD,AMD,MAA,17,21,1350,0,4,Fog,28
AirB,COK,BLR,8,12,116,0,9,Rain,0
AirB,AMD,MAA,7,8,1407,2,7,Rain,32
AirA,CCU,BLR,22,2,1296,2,5,Rain,66
AirA,CCU,BOM,0,1,1558,2,8,Clear,43
AirB,CCU,HYD,3,6,535,6,3,Rain,13
AirB,HYD,AMD,15,19,1460,6,8,Rain,32
AirB,CCU,DEL,2,3,1927,5,4,Rain,55
AirB,DEL,HYD,3,7,1982,1,6,Clear,82
AirD,DEL,MAA,9,12,372,1,7,Clear,30
AirB,HYD,MAA,19,20,1295,2,1,Rain,3
AirA,MAA,BLR,14,16,248,4,5,Windy,20
AirC,AMD,HYD,21,0,1468,5,12,Clear,63
AirE,COK,AMD,19,22,1685,6,3,Clear,29
AirA,AMD,BOM,21,0,122,4,7,Clear,0
AirE,CCU,DEL,15,19,228,3,5,Fog,6
AirB,BOM,BLR,9,10,401,6,11,Clear,8
AirE,BLR,COK,3,5,333,1,10,Clear,4
AirA,MAA,BOM,15,18,1858,6,6,Fog,61
AirD,CCU,COK,3,7,635,5,3,Clear,16
AirA,CCU,AMD,3,4,625,2,8,Clear,16
AirD,MAA,CCU,23,1,1793,1,3,Clear,45
AirE,MAA,CCU,5,6,1026,3,3,Clear,50
AirA,CCU,BLR,17,20,1751,0,11,Storm,61
AirA,BLR,CCU,3,7,1875,6,11,Rain,60
AirD,BOM,AMD,8,10,1523,4,9,Clear,51
AirA,BOM,HYD,18,19,1549,2,10,Fog,71
AirE,MAA,BLR,20,22,803,4,4,Clear,29
AirA,AMD,BLR,3,5,908,5,12,Clear,22
AirD,AMD,BLR,3,4,1025,3,10,Clear,17
AirB,AMD,HYD,9,10,304,5,12,Clear,3
AirC,MAA,DEL,10,11,1656,3,2,Clear,54
AirC,MAA,AMD,15,18,1549,1,12,Rain,36
AirE,DEL,HYD,17,18,1254,6,10,Clear,16
AirD,BLR,HYD,8,9,1301,4,4,Clear,19
AirA,BLR,HYD,1,5,1053,2,9,Rain,63
AirB,BLR,BOM,20,21,1637,5,9,Rain,56
AirC,COK,AMD,21,1,443,6,8,Clear,19
AirA,AMD,CCU,20,0,1277,6,4,Rain,35
AirE,CCU,HYD,19,23,881,2,9,Clear,33
AirC,AMD,MAA,0,2,1111,2,6,Clear,56
AirC,DEL,MAA,18,19,406,2,8,Clear,14
AirE,COK,AMD,8,11,337,1,10,Clear,5
AirB,CCU,BOM,12,15,382,1,11,Windy,12
AirE,AMD,MAA,15,18,712,3,6,Windy,18
AirA,MAA,BOM,13,16,1139,0,7,Clear,18
AirB,CCU,BOM,22,2,1918,4,9,Clear,65
AirD,DEL,BOM,4,7,800,3,9,Storm,58
AirC,DEL,AMD,11,15,556,4,8,Clear,26
AirD,HYD,DEL,15,16,255,1,1,Clear,9
AirB,BOM,BLR,22,2,995,5,1,Storm,21
AirC,BOM,BLR,19,20,371,1,2,Clear,24
AirC,MAA,DEL,14,16,242,6,5,Clear,0
AirD,HYD,MAA,11,12,650,0,3,Clear,27
AirC,CCU,BOM,1,5,657,5,4,Clear,34
AirC,HYD,AMD,13,16,695,0,9,Clear,29
AirC,DEL,MAA,8,12,1079,4,7,Rain,21
AirD,CCU,BLR,18,21,1111,5,8,Rain,18
AirA,AMD,MAA,13,16,920,2,9,Clear,29
AirD,BOM,COK,7,9,1996,4,6,Fog,65
AirC,BOM,CCU,17,18,1890,4,5,Clear,38
AirD,BLR,HYD,8,9,1447,2,1,Clear,31
AirA,BOM,DEL,19,20,505,4,3,Clear,23
AirC,MAA,AMD,6,10,639,3,6,Rain,19
AirA,DEL,BLR,11,13,829,2,8,Clear,0
AirA,COK,HYD,16,19,1547,5,3,Clear,78
AirA,HYD,BLR,7,10,503,3,1,Clear,9
AirA,AMD,HYD,9,12,1945,5,9,Clear,52
AirC,BOM,AMD,22,23,1674,4,11,Clear,32
AirE,BLR,COK,18,22,683,4,5,Clear,5
AirD,DEL,HYD,7,8,958,5,7,Rain,44
AirA,CCU,MAA,17,19,1447,5,1,Clear,25
AirD,BLR,DEL,11,13,1878,6,9,Windy,42
AirA,DEL,BOM,18,21,1389,5,2,Clear,44
AirE,HYD,BOM,15,17,395,1,1,Rain,1
AirC,BLR,AMD,12,15,1085,4,5,Storm,34
AirD,COK,CCU,10,12,519,2,7,Clear,0
AirD,MAA,DEL,2,5,1279,3,9,Clear,47
AirA,HYD,MAA,0,4,778,1,8,Clear,0
AirE,AMD,BLR,0,3,1271,2,10,Rain,14
AirC,BLR,DEL,5,9,424,1,4,Clear,36
AirD,BLR,HYD,17,18,1025,2,3,Windy,23
AirC,DEL,MAA,17,19,1950,4,5,Clear,47
AirE,COK,DEL,4,7,1210,5,4,Windy,21
AirD,BLR,HYD,15,17,167,4,5,Clear,14
AirE,HYD,COK,22,1,998,1,2,Clear,11
AirD,BOM,BLR,23,0,582,4,2,Clear,8
AirA,BOM,COK,17,21,1337,0,8,Rain,30
AirA,COK,MAA,21,0,163,2,5,Clear,0
AirD,HYD,COK,21,0,1610,3,5,Rain,51
AirA,BOM,MAA,15,19,1871,3,6,Clear,41
AirC,BLR,CCU,23,2,498,2,11,Fog,45
AirC,DEL,COK,18,21,1874,3,7,Windy,35
AirA,AMD,MAA,12,13,436,0,1,Fog,32
AirB,AMD,HYD,21,0,1958,5,10,Clear,5
AirD,DEL,BLR,23,2,795,5,9,Rain,44
AirE,AMD,COK,8,11,356,3,3,Rain,0
AirA,DEL,CCU,13,17,1383,5,6,Clear,69
AirB,COK,HYD,18,21,457,1,8,Clear,30
AirD,AMD,HYD,1,3,1597,4,8,Clear,30
AirC,HYD,COK,6,7,1930,0,1,Rain,34
AirE,BOM,HYD,18,19,1404,5,1,Rain,36
AirD,MAA,DEL,13,15,511,5,4,Clear,36
AirD,COK,BOM,22,2,1589,3,7,Clear,27
AirA,CCU,BLR,17,21,1849,5,1,Clear,61
AirA,HYD,COK,11,12,1955,4,12,Clear,28
AirD,MAA,COK,17,20,918,4,3,Fog,21
AirD,BOM,HYD,16,18,570,1,1,Snow,28
AirE,COK,BOM,12,13,1028,3,11,Windy,44
AirA,COK,MAA,18,21,1775,4,10,Clear,9
AirC,CCU,DEL,13,16,1359,0,12,Fog,41
AirE,COK,MAA,1,5,748,0,6,Clear,20
AirE,COK,DEL,8,12,875,6,4,Rain,32
AirD,MAA,HYD,7,9,1561,0,4,Clear,42
AirB,COK,MAA,14,15,1709,5,5,Fog,44
AirA,MAA,CCU,9,12,486,6,6,Clear,18
AirD,DEL,COK,5,6,1975,6,12,Clear,49
AirD,DEL,COK,21,22,1805,2,9,Clear,60
AirD,BLR,CCU,11,15,819,2,5,Rain,15
AirC,BLR,MAA,7,8,1082,0,8,Clear,7
AirA,COK,DEL,1,5,1328,6,12,Clear,24
AirB,AMD,BLR,22,23,1947,3,2,Rain,70
AirB,MAA,AMD,9,10,125,0,10,Clear,17
AirE,COK,MAA,14,17,1535,2,11,Storm,43
AirA,CCU,AMD,8,10,1365,1,1,Snow,43
AirA,BOM,CCU,0,2,521,2,2,Clear,50
AirB,HYD,DEL,13,14,1346,5,3,Clear,37
AirD,COK,BOM,11,12,1844,2,2,Fog,52
AirA,DEL,MAA,22,1,969,5,2,Windy,34
AirC,COK,BOM,1,2,718,2,5,Windy,22
AirD,CCU,HYD,0,3,1162,0,11,Windy,39
AirE,HYD,MAA,8,9,173,3,5,Clear,33
AirB,MAA,DEL,22,2,1043,2,6,Clear,34
AirC,MAA,HYD,12,14,839,0,6,Clear,6
AirC,BOM,BLR,6,9,1981,5,1,Rain,25
AirD,COK,BOM,17,21,1060,1,1,Clear,8
AirB,BLR,DEL,21,23,1115,4,9,Windy,32
AirC,AMD,BOM,20,23,687,1,3,Clear,35
AirE,COK,CCU,3,6,973,3,2,Clear,25
AirA,AMD,BOM,15,18,1681,3,9,Clear,53
AirC,AMD,CCU,3,5,1659,1,4,Clear,37
AirE,AMD,MAA,22,23,680,6,5,Rain,13
AirE,COK,MAA,2,6,1814,5,4,Windy,46
AirD,CCU,BLR,4,5,1466,1,2,Fog,35
AirA,HYD,BOM,14,16,1863,6,8,Rain,58
AirA,AMD,BOM,22,1,1037,1,11,Clear,4
AirA,BLR,COK,15,19,1234,0,11,Rain,36
AirA,CCU,BLR,18,22,1204,0,8,Clear,29
AirE,HYD,BLR,16,18,862,0,9,Clear,30
AirD,COK,BOM,16,19,660,3,7,Clear,20
AirD,DEL,BLR,18,21,1542,5,10,Rain,11
AirD,AMD,BOM,18,20,988,0,1,Clear,3
AirE,AMD,HYD,2,5,815,2,11,Fog,21
AirD,MAA,AMD,1,5,1145,2,9,Rain,43
AirC,BOM,DEL,19,23,1963,3,1,Clear,28
AirC,COK,BOM,11,12,1001,0,5,Rain,19
AirB,AMD,BLR,18,20,296,2,2,Clear,13
AirA,COK,MAA,21,0,1714,6,7,Clear,38
AirB,CCU,DEL,8,9,1515,1,10,Clear,44
AirE,MAA,CCU,8,9,1205,1,4,Clear,17
AirB,DEL,BLR,2,6,1637,3,8,Rain,17
AirC,CCU,AMD,14,16,119,2,9,Clear,37
AirE,DEL,CCU,2,4,1842,2,10,Clear,66
AirA,BOM,COK,1,2,1575,0,3,Clear,49
AirD,DEL,CCU,12,16,1572,0,4,Snow,46
AirC,BLR,BOM,3,4,1360,5,10,Rain,46
AirC,HYD,DEL,2,6,1630,4,9,Clear,25
AirE,BOM,BLR,18,22,959,0,11,Rain,41
AirA,COK,AMD,14,18,1559,6,1,Clear,26
AirB,AMD,BOM,17,20,1953,1,1,Rain,55
AirC,CCU,COK,23,1,486,1,6,Rain,26
AirC,HYD,DEL,16,17,608,5,11,Clear,10
AirA,DEL,MAA,20,22,544,1,11,Rain,0
AirD,DEL,COK,10,11,1458,3,2,Storm,36
AirD,HYD,AMD,10,12,187,3,12,Clear,0
AirB,BLR,DEL,5,7,1464,4,5,Rain,51
AirD,COK,BLR,3,7,1567,2,8,Clear,49
AirE,CCU,DEL,19,23,252,4,7,Clear,23
AirA,DEL,BOM,6,10,196,0,5,Fog,28
AirE,BOM,AMD,21,22,729,4,10,Fog,21
AirA,COK,AMD,4,7,752,5,4,Clear,0
AirA,CCU,COK,1,2,745,3,2,Clear,0
AirB,BOM,CCU,9,12,1119,2,4,Clear,40
AirC,HYD,AMD,22,1,857,6,3,Clear,33
AirA,CCU,BLR,0,3,294,1,8,Rain,39
AirB,DEL,MAA,12,14,1029,4,1,Clear,29
AirA,CCU,COK,4,6,404,2,7,Rain,28
AirA,BLR,CCU,16,19,1660,2,3,Clear,65
AirA,HYD,MAA,8,12,1947,0,9,Fog,68
AirD,BOM,CCU,8,11,817,4,3,Storm,258
AirA,AMD,DEL,18,22,659,1,8,Fog,0
AirA,AMD,MAA,14,18,215,0,1,Clear,32
AirE,BOM,DEL,2,5,102,5,8,Clear,4
AirC,MAA,COK,10,12,1602,2,11,Clear,46
AirD,DEL,HYD,23,2,1171,0,4,Rain,38
AirE,AMD,COK,6,10,1437,3,1,Clear,48
AirD,BLR,AMD,5,6,1565,0,7,Rain,27
AirB,MAA,DEL,4,5,1593,5,10,Clear,66
AirC,BLR,HYD,1,3,833,3,10,Clear,16
AirA,DEL,BOM,17,21,470,1,7,Rain,9
AirC,HYD,BOM,0,2,784,3,5,Rain,38
AirD,CCU,HYD,9,12,1560,6,4,Clear,52
AirA,COK,AMD,21,23,992,4,3,Storm,47
AirB,AMD,HYD,23,1,1822,6,7,Windy,51
AirE,AMD,HYD,15,18,1399,3,11,Snow,42
AirE,DEL,MAA,12,15,1798,6,1,Windy,43
AirE,BOM,CCU,5,8,561,1,1,Rain,20
AirC,DEL,MAA,2,6,808,4,10,Clear,29
AirB,DEL,HYD,10,11,1399,2,7,Fog,33
AirD,COK,AMD,4,7,1784,3,2,Rain,55
AirC,AMD,BOM,17,20,1690,5,2,Clear,57
AirD,COK,AMD,8,11,1634,0,9,Clear,66
AirA,CCU,MAA,21,23,1877,6,1,Storm,57
AirD,DEL,BLR,22,1,1166,6,12,Clear,42
AirB,HYD,COK,12,14,904,0,6,Rain,32
AirC,AMD,MAA,7,10,1273,3,8,Clear,37
AirC,CCU,COK,14,18,1043,2,5,Storm,34
AirA,BOM,MAA,19,20,1357,0,7,Rain,31
AirD,BLR,DEL,9,11,1024,2,11,Rain,17
AirB,DEL,MAA,19,21,1481,1,4,Clear,44
AirD,AMD,CCU,7,10,209,4,8,Clear,14
AirA,MAA,HYD,12,16,135,4,10,Storm,11
AirB,CCU,AMD,10,14,1425,5,5,Clear,24
AirC,MAA,COK,22,23,1188,6,10,Storm,37
AirE,BLR,BOM,18,22,1035,0,10,Clear,21
AirE,BLR,DEL,7,11,1341,2,5,Clear,36
AirC,MAA,AMD,2,6,1141,6,7,Clear,58
AirE,COK,BLR,16,17,1513,2,9,Clear,36
AirA,COK,BOM,5,8,1545,3,5,Clear,55
AirE,HYD,DEL,15,17,707,4,6,Windy,7
AirC,DEL,MAA,11,12,926,6,5,Clear,31
AirA,CCU,HYD,20,22,1719,6,6,Rain,64
AirD,COK,BLR,21,1,580,0,1,Clear,46
AirC,COK,AMD,13,17,1899,2,10,Rain,59
AirB,CCU,BLR,6,7,707,1,2,Clear,39
AirE,AMD,CCU,16,20,1590,3,9,Clear,35
AirA,BLR,COK,8,10,1490,0,12,Clear,44
AirA,AMD,CCU,11,12,1360,5,9,Rain,24
AirB,HYD,BOM,10,13,1806,6,1,Clear,37
AirE,COK,AMD,23,1,441,1,6,Clear,20
AirC,BOM,MAA,23,0,1272,2,2,Rain,54
AirD,BOM,BLR,5,8,283,5,12,Storm,7
AirB,COK,MAA,16,17,1351,6,12,Windy,51
AirC,HYD,BOM,0,2,309,0,12,Clear,25
AirA,CCU,MAA,23,2,753,4,9,Fog,27
AirB,BLR,BOM,19,23,1483,1,3,Fog,53
AirC,MAA,BLR,20,0,1405,6,2,Fog,53
AirD,CCU,MAA,22,2,282,0,6,Clear,7
AirA,MAA,CCU,20,22,1604,3,6,Rain,26
AirD,CCU,HYD,20,0,988,1,5,Clear,30
AirC,HYD,AMD,2,6,1365,1,9,Windy,33
AirC,COK,HYD,12,13,410,4,8,Clear,0
AirB,BLR,COK,18,20,1902,3,12,Clear,54
AirC,AMD,CCU,21,1,705,0,7,Windy,0
AirD,BLR,COK,0,3,377,4,1,Clear,4
AirB,COK,AMD,16,18,777,2,8,Clear,26
AirA,AMD,HYD,12,14,262,5,8,Storm,10
AirC,COK,BLR,20,0,774,3,6,Rain,23
AirE,DEL,COK,5,7,670,1,2,Clear,12
AirE,CCU,MAA,22,1,118,6,11,Clear,27
AirC,AMD,DEL,15,19,1995,4,1,Fog,75
AirC,AMD,MAA,12,14,925,5,5,Clear,10
AirD,AMD,HYD,3,4,957,3,2,Clear,23
AirC,CCU,BLR,6,7,1061,6,8,Clear,8
AirB,HYD,DEL,17,18,832,6,12,Clear,11
AirE,HYD,CCU,23,1,593,3,4,Rain,0
AirB,AMD,BLR,4,6,1335,5,8,Clear,37
AirC,BOM,BLR,3,6,1575,0,9,Clear,45
AirA,MAA,CCU,15,18,878,4,11,Rain,32
AirD,CCU,HYD,0,2,212,2,9,Clear,12
AirA,MAA,DEL,12,16,467,6,9,Rain,0
